This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2013.9.14)  24 SEP 2013 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**../Documentation/tutoriel.pdf
(../Documentation/tutoriel.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
                           '^^O9^^\{^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼...
I treat `x^1^2' essentially like `x^1{}^2'.

! Text line contains an invalid character.
l.50 ÃOîØ¹[^^Xİ»o|ÿƒ^^G'&''^^O
                               9^^\{^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ÃOîØ¹[^^Xİ»o|ÿƒ^^G'&''^^O9^^\
                                   {^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ÃOîØ¹[^^Xİ»o|ÿƒ^^G'&''^^O9^^\{^^X
                                       ÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ...»o|ÿƒ^^G'&''^^O9^^\{^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^G
                                                  öí^^]}z×Î§¶m^^]Ù¼iÃğºuC>...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ...^G'&''^^O9^^\{^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]
                                                  }z×Î§¶m^^]Ù¼iÃğºuC>Ö^^Z^^L...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ...^^\{^^XÓÔ¿?Ç–ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]
                                                  Ù¼iÃğºuC>Ö^^Z^^L^^N^^N®^^Y...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.50 ...ûNe´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼iÃğºuC>Ö^^Z
                                                  ^^L^^N^^N®^^Yè_½š_Ù×»ÜpÛé...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.50 ...´ÉÉ‰‰ƒ^^Göí^^]}z×Î§¶m^^]Ù¼iÃğºuC>Ö^^Z^^L
                                                  ^^N^^N®^^Yè_½š_Ù×»ÜpÛéì˜o...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ¡ in font cmr7!
Missing character: There is no µ in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no ” in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ğ in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ¿ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Ì in font cmr7!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no ğ in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no š in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no î in font cmr7!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no × in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no ½ in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no ½ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no œ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no Ş in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no ¯ in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ñ in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no “ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no ½ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Ÿ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no › in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ½ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no ¿ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ‰ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no × in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ğ in font cmr10!
